org_id,ico
7869,00216194
10501,00273309
13704,00406066
14124,00417904
22598,00551864
24299,00570079
318130,13584596
413351,15039188
603291,17048770
623323,18249019
623719,18253024
712605,25049852
712607,25049879
725301,25180436
726414,25191659
726501,25192523
726733,25194861
726903,25196596
727006,25197631
729353,25221337
729556,25223372
730101,25228919
730179,25229711
731780,25245821
748843,25419790
754121,25521942
754986,25530631
756777,25548697
757816,25559150
758000,25561022
758306,25564102
758310,25564145
760493,25586149
760631,25587528
767863,25661744
769669,25680366
770795,25691872
770948,25693450
771921,25703340
772723,25711580
773072,25715135
774169,25726391
776158,25746707
777032,25755587
777795,25763351
778130,25766830
778842,25774069
779968,25785541
781228,25798456
782499,25817981
782852,25821555
783567,25828771
783891,25832026
784566,25838822
784659,25839756
784691,25840088
784970,25842871
785579,25849034
786137,25854640
786854,25861891
788987,25883941
791832,25915801
792771,25925547
793508,25933108
794273,25940775
794830,25946366
796865,25967487
796921,25968068
802648,26135256
803428,26143224
803613,26145111
804352,26152657
804701,26156199
805327,26162547
805539,26164698
805647,26165791
807235,26181843
808375,26193337
809480,26204479
809753,26207231
810276,26212579
810846,26218330
814017,26250870
816289,26273853
818889,26322552
819954,26333511
821867,26419921
822696,26428270
823174,26433141
823658,26439255
823837,26441063
824014,26442884
826061,26463989
826151,26464926
828385,26488078
829676,26501198
830245,26506980
830522,26509881
837198,26690535
837268,26691248
838100,26700000
838678,26706482
839197,26716852
915502,40763757
957153,41186478
957273,41187687
1006664,41693027
1006871,41695127
1133584,43001483
1203455,43751881
1221202,43961240
1246307,44224648
1275900,44552254
1303025,44850981
1311706,44938411
1311779,44939230
1314210,44965265
1314216,44965338
1316655,44992106
1316683,44992386
1316691,44992467
1316707,44992629
1316719,44992742
1316803,44993587
1316905,44994621
1321018,45035601
1340344,45235163
1340584,45237573
1340804,45239801
1340955,45241325
1341423,45246122
1341485,45246742
1341561,45247501
1341617,45248061
1341874,45250669
1341919,45251118
1341925,45251177
1341981,45251746
1349298,45332657
1349334,45333017
1349370,45333378
1383070,45669392
1392015,45769940
1392164,45771481
1392190,45771740
1392207,45771910
1392236,45772207
1392257,45772428
1392367,45773521
1462859,46484965
1462944,46485813
1463885,46495801
1476582,46622926
1482784,46684425
1488851,46746030
1488994,46747486
1489095,46748504
1513904,47006862
1514098,47008806
1536230,47235292
1544776,47325445
1560763,47491825
1562703,47514981
1571752,47606606
1571911,47608218
1571931,47608421
1571942,47608536
1572092,47610034
1576226,47654341
1576650,47658550
1582947,47723238
1595381,47861941
1601270,47922257
1621223,48134571
1621254,48134881
1641349,48342700
1652508,48455491
1653114,48461610
1657914,48510912
1658379,48515566
1659592,48527564
1661415,48546003
1661838,48550256
1661869,48550566
1671870,48652555
1673698,48670987
1677389,48707473
1689804,48838403
1698457,48925527
1721533,49157302
1733411,49277961
1735118,49296353
1738378,49333941
1741655,49366441
1741950,49369393
1741978,49369687
1742009,49369997
1742047,49370375
1742058,49370499
1745857,49408593
1751007,49460544
1751518,49465741
1759938,49558897
1763269,49592220
1766517,49625284
1766556,49625667
1766709,49627201
1766946,49629565
1766947,49629573
1780995,49777327
1809828,60077875
1810453,60084081
1818682,60166754
1827175,60254092
1835649,60340053
1845239,60435861
1845240,60435879
1846066,60444096
1846497,60448415
1846639,60449837
1847558,60458861
1847565,60458933
1847619,60459468
1847791,60461152
1855786,60555360
1878377,60783397
1878484,60784458
1879868,60801336
1921189,61222224
1921196,61222291
1933154,61342831
1937030,61381390
1937678,61387878
1937840,61389501
1997371,61989711
2005778,62075136
2005814,62075519
2013933,62156403
2013977,62156853
2014247,62159542
2030666,62334549
2050083,62537393
2068282,62727443
2072493,62770578
2088413,62930486
2088414,62930494
2088433,62930681
2088436,62930711
2088788,62934261
2088884,62935224
2088931,62935691
2088934,62935721
2092851,62978055
2097304,63024896
2105565,63108275
2105619,63108801
2106064,63113244
2110114,63154161
2110216,63155176
2174154,63804549
2176586,63828448
2177041,63832984
2177422,63836815
2177424,63836831
2197971,64045838
2202656,64094731
2224550,64326195
2227374,64354121
2227505,64355438
2257832,64686647
2269354,64809439
2286416,64986071
2295894,65081013
2349369,66934591
2349471,66935610
2389891,67360114
2389956,67360769
2389982,67361021
2419641,67672833
2431721,67798713
2449822,67984312
2505502,68550600
2806306,65270045
2811920,65326636
2813754,65348273
2818430,65397819
2837883,65607716
2842921,65660200
2855928,65792424
2858976,65822374
2865821,65891511
2875412,65986920
2876003,65992768
2876387,65996631
2876388,65996640
2876569,65998456
2876794,66000718
2876864,66001412
2877017,66002940
2877208,66004888
2893939,66181151
2894161,66183375
2894164,66183405
2911050,66359007
2920945,00206857
2923098,00676187
2942305,25765523
2952512,44500548
2954396,45335966
2957965,47611804
2961218,49279416
2968375,62930842
3023361,26715830
3025454,26721511
3026284,26717042
3027256,26301288
3027524,26720019
3027847,26490099
3028525,26724031
3029790,26738465
3031972,26306581
3033612,26738741
3069543,26773228
3071330,26779056
3095698,27064492
3105853,26892006
3117465,26901170
3127642,27074056
3129237,27078591
3131585,25996088
3144494,27088391
3158183,25477153
3165562,26070383
3166550,27112101
3166716,26824230
3172410,26003490
3182273,26006154
3182300,27124771
3186039,26005981
3197277,27134253
3198898,26833018
3199316,26075253
3199460,27149994
3203889,27150496
3214220,27162524
3215798,27155510
3237057,27179133
3246964,27189945
3247280,26080320
3247839,27193870
3259173,27209067
3260080,27211428
3285686,26089491
3292570,27244890
3294694,27248097
3303888,26386984
3304491,27363589
3307685,26092743
3315070,26093413
3315434,26980738
3317123,27378179
3334191,27387810
3340729,26874288
3347512,26879301
3351899,27421538
3360092,27433056
3361981,27437213
3367786,26407299
3368187,26406501
3368420,27442268
3377613,27448649
3380153,26410168
3385688,27690954
3387947,27460355
3388057,26407914
3393360,26414732
3404058,27586405
3404299,27593444
3427313,27633934
3430768,27784657
3443068,27715159
3462460,27722333
3463714,27655270
3463722,27868389
3481129,27513963
3482856,27891372
3483185,27891062
3485817,27884783
3486573,27895084
3489744,27898296
3489746,27899161
3489830,27730077
3496593,27915409
3499093,27802370
3505464,27928152
3505763,27928136
3507995,27921247
3558721,27748766
3572022,27336085
3613317,27825051
3642071,27832813
3652032,28237421
3673422,28079787
3678534,28257731
3679666,28272625
3679883,28246411
3685469,28367472
3694494,27352200
3703173,28371275
3710254,28384458
3718330,28282817
3719091,27843416
3762544,28418808
3765183,28421434
3768893,28668642
3770122,28296443
3770710,28432860
3772978,27543862
3778577,28436504
3785696,28671473
3813928,28561414
3816189,28456769
3831440,28035763
3838618,28310039
3841727,28482263
3866497,28494172
3916056,28570308
3947409,28513941
3947571,28514106
3947726,28315332
3963678,28514319
3970186,28094948
4007606,28573790
4037786,28576187
4054523,28534522
4112625,28876474
4123867,28884817
4159931,28889452
4171534,28902254
4207309,28588088
4340883,28951417
4376270,28358821
4418749,28707958
4518889,28713320
4531290,29003547
4542531,29004900
4570224,29018951
4570784,29018200
4578196,29007381
4592789,29003881
4595214,29019192
4623269,29093660
4651667,28717406
4701749,29096316
4711089,28719255
4751909,29209498
4772937,29044154
4785391,29097525
4785826,28621981
4793616,28624955
4803538,29218896
4812432,28627792
4815170,28799267
4898713,29235715
4916080,28636759
4933939,28732057
4997019,24761249
5084394,24788155
5087240,24772470
5089978,24775789
5129537,28737857
5210775,28739973
5232633,24814008
5326076,28742214
5332054,28657187
5354529,29283868
5362523,28745353
5372936,24148482
5386880,24161501
5395533,28141601
5397411,24158917
5414117,24186830
5414627,24188581
5415963,24177601
5423101,28750365
5430460,29392471
5431638,28751574
5458723,29124743
5481230,29314224
5562473,24242039
5562802,24244341
5573604,24264504
5579793,24259101
5581429,24259560
5617562,24235423
5636873,29147221
5639672,29149746
5650057,01406221
5659292,01502034
5660977,01438476
5708690,01782789
5715258,01840908
5722818,01873016
5724347,01933728
5728993,01939301
5741929,02020947
5743444,01976192
5756364,02178001
5756745,02163543
5763076,02283891
5767494,02258722
5778838,02474514
5780664,02490927
5783215,02491761
5786052,02492865
5788572,02576040
5795105,02644240
5805547,02791714
5808735,02789809
5836594,03137660
5839537,03094979
5851379,03295095
5872820,03571092
5873357,03569560
5875234,03588599
5879416,03641392
5883819,03643905
5883869,03670643
5887019,03713229
5887437,03716252
5914488,03970248
5924397,04001885
5932464,04137752
5933109,04135211
5937185,04107276
5943607,04226216
5948061,04287304
5971042,04502442
5973629,04528921
5978453,04564472
5980272,04591011
5981224,04589394
5983244,04619552
5986767,04593201
5988614,04674707
5990992,04681291
5991175,04694538
6000833,04772768
6007781,04852010
6008563,04860292
6021109,04898419
6023439,04987900
6024481,05012571
6033595,05092485
6034047,05098670
6038697,05089689
6039422,05149568
6050266,05252237
6052228,05266068
6064016,05373743
6076341,05499712
6080494,05539773
6080831,05543096
6094732,05652154
6095052,05654823
6095059,05654912
6095671,05661544
6106561,05679656
6111212,05787726
6132321,05992419
6134595,06024840
6153139,06199844
6154718,06212093
6154925,01894242
6156060,06230555
6183806,06476490
13338,00380750
29058,00848646
29425,00856550
248185,12895555
248196,12895661
309848,13503898
309850,13503910
359121,14502194
359184,14502844
415020,15056627
415344,15059961
534994,16367821
537209,16389565
582378,16841034
618052,18190294
621524,18230857
621914,18234836
621915,18234844
701073,19014031
712331,25047108
712356,25047353
725124,25178652
725191,25179322
725498,25182412
726170,25189174
726356,25191071
726732,25194852
727194,25199544
729588,25223691
730060,25228501
730073,25228633
730165,25229575
730167,25229591
730169,25229613
730171,25229630
730172,25229648
730205,25229974
730374,25231669
730504,25232967
730755,25235486
731172,25239708
731421,25242199
731587,25243896
731613,25244159
732163,25249665
736245,25291017
736774,25296426
737065,25299450
737102,25299841
746923,25400495
746931,25400576
746941,25400673
747010,25401360
747061,25401874
748061,25411942
748332,25414658
748522,25416553
749145,25422855
749235,25423762
749918,25430823
750231,25433989
750864,25440349
750893,25440632
750894,25440641
755525,25536052
755594,25536745
755704,25537857
755713,25537946
756207,25542907
756213,25542974
756214,25542982
756268,25543521
756270,25543547
756274,25543580
756463,25545477
756542,25546279
756626,25547127
756736,25548263
756808,25549014
756844,25549375
756845,25549383
756930,25550233
756955,25550489
757270,25553674
757347,25554441
757411,25555090
757823,25559222
757941,25560425
758267,25563700
758475,25565800
758508,25566148
759907,25580256
759956,25580744
759992,25581104
760004,25581228
760248,25583697
760333,25584545
769050,25673980
769198,25675516
769660,25680277
770562,25689509
771358,25697641
771503,25699105
771592,25700014
772222,25706446
772949,25713892
773116,25715615
773247,25716930
773261,25717073
774167,25726374
774222,25726935
774674,25731513
774892,25733800
775293,25737864
775535,25740326
775591,25740920
775664,25741683
775726,25742329
775995,25745051
777269,25757997
777576,25761145
777607,25761455
778004,25765540
778349,25769065
778807,25773712
778868,25774328
778927,25774956
779162,25777343
779280,25778536
779555,25781341
779945,25785311
780522,25791231
781023,25796372
781227,25798448
783069,25823744
783071,25823761
783339,25826476
783513,25828231
783568,25828789
783571,25828819
783625,25829351
783628,25829386
783630,25829408
783631,25829416
783632,25829424
783689,25829998
783754,25830643
783764,25830741
783896,25832077
784061,25833731
784232,25835467
784310,25836242
784400,25837141
784401,25837150
784902,25842196
784929,25842463
785069,25843869
785230,25845519
785369,25846914
785407,25847295
785408,25847309
785409,25847317
785410,25847325
785620,25849441
785627,25849514
785735,25850598
785930,25852574
785933,25852604
785944,25852710
786028,25853554
786237,25855654
786284,25856120
786665,25859978
786975,25863169
787162,25865099
787474,25868331
787514,25868748
787533,25868934
787714,25870777
788752,25881582
789412,25888269
789921,25893386
791799,25915452
791800,25915461
791943,25916971
791954,25917081
791966,25917200
791988,25917421
792019,25917731
792035,25917901
792316,25920871
792518,25922912
792736,25925199
792837,25926225
792862,25926489
793150,25929411
793152,25929437
793402,25932012
793752,25935542
794169,25939734
794246,25940503
794401,25942069
794424,25942298
795132,25949837
795168,25950193
795265,25951165
795576,25954261
795695,25955489
795714,25955683
796218,25960857
796407,25962795
796688,25965620
796817,25967002
796856,25967398
797657,26018870
798145,26023806
798267,26025027
798404,26026431
799401,26036606
800469,26047543
801408,26122642
801591,26124483
802162,26130301
802310,26131781
802675,26135531
802707,26135868
802916,26137976
803077,26139588
803143,26140306
803205,26140934
803666,26145669
805541,26164710
805818,26167531
806006,26169428
806192,26171287
806525,26174677
806555,26174979
806614,26175568
807020,26179687
807223,26181720
807256,26182050
807354,26183048
807373,26183234
807474,26184257
807748,26186993
807799,26187507
807982,26189364
807984,26189381
808054,26190087
808621,26195836
808987,26199548
809082,26200490
809629,26205971
809636,26206048
810622,26216051
810673,26216566
811856,26228548
811932,26229315
811971,26229706
813014,26240475
813258,26243172
814996,26260794
815366,26264528
815527,26266148
815812,26269040
816040,26271338
816123,26272164
816455,26275520
816875,26279746
817187,26282887
817365,26284669
820848,26342561
820879,26342871
821579,26417031
821781,26419068
822041,26421682
822516,26426455
822583,26427141
822701,26428326
822850,26429853
822890,26430258
823100,26432374
824082,26443589
824159,26444364
824482,26447649
824639,26449226
824682,26449668
825701,26460289
825950,26462851
825982,26463199
826107,26464462
827268,26476720
827481,26478871
827487,26478935
827727,26481375
827886,26482983
827956,26483700
828384,26488060
828707,26491354
828874,26493047
828877,26493071
829158,26495937
829834,26502810
830430,26508923
830438,26509008
831020,26514923
836546,26683814
837020,26688671
837133,26689863
837809,26696894
838306,26702223
838520,26704561
838620,26705753
915646,40765202
915877,40767523
915896,40767710
957434,41189311
957613,41191137
1027324,41914546
1054032,42197651
1073718,42396107
1075231,42409951
1109954,42767571
1127343,42938741
1127541,42940737
1133768,43003346
1133900,43004661
1156632,43257135
1168654,43383327
1171492,43420851
1183284,43541542
1210806,43833268
1213092,43852432
1213099,43852505
1213103,43852548
1221160,43960804
1226643,44017111
1240835,44164220
1267449,44468547
1267488,44468954
1268307,44477139
1268508,44479191
1276062,44553889
1293879,44738226
1293904,44738471
1293932,44738757
1294114,44740611
1294119,44740662
1294120,44740671
1294132,44740794
1294133,44740808
1294139,44740867
1299279,44794355
1302578,44846487
1311492,44936184
1311498,44936249
1311530,44936567
1311707,44938438
1311714,44938535
1313868,44961766
1313929,44962398
1316487,44990421
1316617,44991720
1316708,44992637
1316718,44992734
1316742,44992971
1316749,44993048
1316946,44995032
1316991,44995474
1318501,45010315
1319391,45019517
1337931,45211281
1337977,45211752
1338105,45213038
1338378,45215774
1340537,45237107
1340567,45237409
1340590,45237638
1341534,45247234
1341583,45247722
1341982,45251754
1341985,45251789
1341993,45251860
1391867,45768463
1391999,45769788
1392026,45770107
1392077,45770611
1392098,45770824
1392099,45770832
1392100,45770841
1392210,45771944
1392218,45772029
1392224,45772088
1392355,45773408
1412759,45979090
1413075,45982228
1442212,46276297
1442223,46276408
1445757,46311858
1460062,46456961
1463702,46493948
1463884,46495797
1463931,46496262
1480274,46659501
1480275,46659510
1480870,46665421
1480880,46665536
1480918,46665951
1481194,46668730
1489129,46748849
1490684,46764585
1507078,46936815
1521546,47084511
1535168,47224703
1536126,47234148
1536133,47234211
1536226,47235250
1536339,47236370
1538188,47254831
1538189,47254840
1539575,47268646
1539685,47269758
1540158,47274395
1549015,47367598
1555499,47438444
1555502,47438479
1557848,47462094
1558017,47463791
1558136,47465042
1558332,47467053
1560534,47489502
1560617,47490349
1568200,47569921
1571782,47606916
1572155,47610671
1582906,47722827
1587933,47787082
1595551,47863668
1602052,47930187
1602289,47933992
1602303,47934131
1602413,47935243
1608014,47997109
1608038,47997346
1620966,48132004
1621529,48137626
1622647,48148890
1622669,48149110
1623342,48156035
1623553,48158151
1623640,48159034
1623923,48161888
1623927,48161926
1628307,48205991
1628635,48209333
1635377,48282871
1640386,48333034
1649628,48426491
1649921,48429619
1649958,48429988
1649961,48430013
1652252,48452793
1653038,48460851
1654301,48473685
1658337,48515141
1659463,48526274
1661436,48546224
1661462,48546488
1661612,48547999
1661624,48548103
1661712,48548987
1668081,48614751
1668735,48621161
1668763,48621447
1668788,48621692
1671835,48652202
1673461,48668648
1674812,48681962
1676928,48702871
1683720,48770876
1683934,48773000
1686445,48804045
1686620,48805793
1690620,48846490
1695526,48895806
1707874,49019660
1707910,49020021
1707949,49020412
1708890,49029797
1733318,49277031
1733406,49277910
1733534,49279190
1733643,49280295
1734473,49289837
1734499,49290096
1734502,49290126
1734505,49290151
1734542,49290568
1734975,49294911
1735023,49295390
1738076,49330870
1741858,49368478
1741862,49368516
1742033,49370235
1742046,49370367
1748859,49438671
1748968,49439766
1750787,49458361
1750939,49459864
1751476,49465325
1751479,49465350
1751558,49466143
1751617,49466739
1751659,49467166
1751736,49467930
1759849,49558005
1759906,49558579
1760141,49561090
1760365,49563343
1763251,49592050
1763413,49593668
1763438,49593919
1766660,49626710
1766825,49628364
1777881,49745964
1778020,49747355
1781055,49777921
1781123,49778609
1781208,49779451
1798420,49963007
1808083,60060417
1808098,60060565
1809262,60072164
1809286,60072407
1809611,60075694
1809757,60077166
1810349,60083034
1811055,60090031
1814676,60126426
1814688,60126531
1817397,60153717
1817419,60153954
1817446,60154225
1818090,60160802
1818226,60162171
1818340,60163313
1818382,60163739
1818757,60167513
1818768,60167629
1835354,60337133
1835421,60337796
1835428,60337869
1835462,60338202
1835519,60338768
1835640,60339969
1838752,60370483
1843665,60419288
1843691,60419555
1843719,60419849
1844860,60432047
1845020,60433655
1845054,60433990
1845100,60434473
1845127,60434741
1845256,60436034
1845407,60437553
1846213,60445572
1846218,60445629
1846266,60446111
1846379,60447231
1846446,60447907
1846604,60449489
1847364,60456922
1847409,60457376
1847659,60459841
1847693,60460172
1855534,60552808
1855565,60553111
1855638,60553847
1855639,60553855
1855695,60554410
1855740,60554860
1865285,60650729
1866768,60665114
1879788,60800526
1879821,60800852
1879866,60801310
1879912,60801778
1880020,60802847
1880076,60803401
1881591,60818557
1882668,60829273
1886732,60869623
1886742,60869721
1898805,60990163
1898814,60990252
1898838,60990490
1898841,60990520
1921253,61222861
1922410,61234427
1936711,61378216
1936845,61379549
1937445,61385549
1937501,61386103
1937642,61387517
1937645,61387541
1937652,61387614
1937804,61389145
1937888,61389986
1969064,61704008
1970265,61715824
1970306,61716235
1970310,61716278
1973057,61743275
1973125,61743950
1989050,61904571
1997242,61988430
2001517,62032241
2004289,62060058
2014179,62158864
2014306,62160133
2016399,62181122
2016477,62181904
2016519,62182323
2030314,62330926
2030675,62334638
2030737,62335260
2030746,62335359
2030796,62335847
2032063,62348345
2041383,62450662
2041733,62454234
2048002,62516698
2049935,62535901
2059527,62633121
2064645,62690566
2064718,62691295
2064721,62691325
2064953,62693654
2065341,62697536
2065373,62697854
2072447,62770128
2072673,62772376
2088427,62930621
2088429,62930648
2088661,62932985
2089336,62939769
2089441,62940813
2089474,62941143
2097387,63025728
2105595,63108577
2105617,63108780
2105686,63109476
2105729,63109905
2105784,63110458
2105902,63111632
2106028,63112892
2106095,63113554
2124003,63293277
2138274,63438640
2139915,63455170
2163528,63696100
2163574,63696550
2164050,63701324
2166877,63729512
2176774,63830311
2176889,63831465
2177172,63834308
2177247,63835053
2177454,63837137
2177534,63837943
2177641,63839008
2205426,64121810
2205574,64123316
2205590,64123502
2205601,64123618
2205614,64123740
2205627,64123871
2212855,64203476
2214993,64225003
2215076,64225861
2216837,64243737
2219096,64269248
2219339,64271668
2224671,64327400
2224694,64327639
2224924,64329941
2225008,64330788
2225095,64331661
2227386,64354245
2227421,64354598
2227472,64355101
2227541,64355799
2236555,64446654
2250249,64601960
2252619,64626741
2252673,64627284
2252735,64627900
2252770,64628256
2253069,64631222
2261609,64730913
2263841,64753085
2264815,64763374
2266706,64782221
2266772,64782883
2269044,64806332
2269397,64809862
2269458,64810470
2269501,64810917
2269801,64814084
2281300,64934195
2281361,64934802
2281458,64935779
2281542,64936619
2281638,64937577
2286941,64991431
2289591,65018133
2295829,65080173
2295841,65080297
2295932,65081391
2317171,66596785
2330504,66743052
2330570,66743711
2349229,66933188
2349455,66935458
2372775,67180205
2390152,67362711
2390213,67363334
2397843,67440568
2424833,67728324
2429268,67774156
2429538,67776841
2449644,67982531
2468757,68177801
2488986,68383681
2491114,68404999
2537890,68898266
2537924,68898606
2537937,68898746
2537938,68898754
2540435,68923261
2545504,68974931
2568666,69211493
2568673,69211566
2568691,69211752
2806283,65269811
2806322,65270207
2814029,65351037
2814030,65351045
2814186,65352611
2814238,65353137
2818436,65397878
2818465,65398173
2827215,65497856
2842968,65660692
2852960,65763084
2865485,65888111
2865498,65888251
2865909,65892399
2866028,65893573
2868057,65913892
2872357,65956559
2875761,65990340
2875880,65991532
2875884,65991575
2875910,65991834
2875951,65992245
2876363,65996399
2876394,65996704
2876773,66000505
2876928,66002052
2877048,66003270
2877217,66004977
2890907,66145279
2893888,66180643
2893907,66180830
2894245,66184215
2894259,66184363
2894273,66184509
2907715,66325421
2908023,66328551
2911214,66360641
2911269,66361192
2911403,66362539
2941712,25654675
2942231,25750224
2942306,25766082
2949737,43000746
2952009,44016701
2953781,45213216
2959251,48148873
2959886,48548251
2964005,60555858
2971527,65341279
3023106,26704323
3023366,26719363
3025949,26730731
3025992,26297809
3026316,26725215
3026808,26723590
3030718,26743051
3030735,26731991
3030943,26308151
3031834,26308452
3031913,26791722
3033117,26737060
3035446,26751429
3037522,25982117
3038025,26508273
3068560,26770041
3072222,25989499
3073086,26779480
3073754,26779021
3074364,26775913
3076300,26895358
3080458,26805332
3096311,27063259
3096330,48551422
3101353,26749025
3107249,26808153
3107357,26780011
3110723,26781310
3111001,25994395
3111067,27066401
3116147,26063786
3126552,27068102
3126624,27082857
3129043,27077799
3136284,26775425
3136711,27084728
3137528,27084248
3145382,26817608
3147135,26907879
3147906,27098311
3151897,27093824
3152482,27094723
3165978,26000776
3171165,27118258
3174400,27103471
3174796,27123146
3177728,25481291
3187068,27123332
3187078,27126854
3187113,27122620
3194650,27135314
3196354,26923041
3197129,26370450
3197278,27135284
3198201,27135187
3199056,27147134
3199847,26829207
3201539,26924943
3203885,27143686
3203893,27151115
3206009,25489241
3208360,26930439
3208464,26010798
3214168,27138143
3215047,27149331
3215834,26370379
3215905,27162125
3216874,27168859
3217408,26374927
3218132,26014203
3224269,25492284
3224915,27167747
3225371,27165728
3225552,27175405
3225808,27171027
3226851,26014131
3229089,26939321
3232406,27178137
3235860,26934353
3236456,27173364
3236474,27182711
3239516,26940311
3239760,26942879
3241066,26081601
3247838,27189023
3251652,26842785
3254694,27203956
3255228,26850567
3256880,26950031
3259321,27185036
3260724,27209091
3265939,27205215
3265941,27207129
3265959,27211622
3265968,27214982
3266248,26955792
3266379,26850737
3267095,26851423
3267661,27461980
3267671,27209661
3267672,27209695
3268286,27191524
3272367,27214451
3273222,26957027
3274136,26854210
3275308,26086557
3280794,25992678
3287747,27240771
3288744,27245098
3289544,26859360
3292361,26969319
3294933,27240843
3296062,27243940
3297249,27248445
3297507,26862573
3298011,26973278
3302505,26091151
3302512,26973367
3303029,26973391
3303155,26969963
3303524,27248763
3304182,26971721
3304655,26975513
3305514,27256715
3310629,27360938
3314727,27480658
3315897,27369242
3321611,27376214
3321863,27377245
3324724,27278824
3324798,27384691
3328675,27278794
3335379,27398587
3335856,27395243
3336592,26401312
3337768,27395359
3342236,27410552
3342599,27669602
3342720,27667758
3345327,27413501
3349664,27671054
3353001,27760511
3354009,26880351
3359208,27430286
3360965,27680304
3361144,27427846
3361186,27436616
3368380,27492061
3374188,27442942
3381272,27561755
3382110,27563324
3383672,27451186
3383854,27563910
3391032,27297781
3391036,27574601
3391687,27565530
3392406,27574512
3393570,27565441
3393639,27573281
3393792,27565611
3401972,27591531
3402903,27582698
3404379,66743524
3407263,27607763
3408833,27606741
3409082,27607551
3409114,27608646
3413003,27613861
3414015,27609308
3416529,27621936
3417044,27620425
3417090,27624668
3422721,26112990
3424971,27784819
3434163,27712630
3435569,27640981
3435735,27638006
3436101,27786625
3436113,27710246
3439080,27714012
3447195,27652122
3449580,27651134
3451341,27654451
3452779,27653684
3453648,27634353
3456263,27715086
3457497,27654991
3457729,27653439
3457958,27717640
3461216,27863352
3461684,27658864
3461854,27650537
3463261,27792404
3463363,27868931
3463397,27721841
3464008,27720284
3465640,27864511
3467516,27974243
3471062,27872335
3476933,27881091
3479733,27724743
3481340,27320634
3481789,27513947
3482108,27888614
3488155,27896005
3488703,27727343
3498054,27982246
3499605,27803201
3499820,27804763
3500790,27732207
3502389,27917169
3505324,27915492
3508198,27924041
3508708,27922715
3512140,27328279
3513729,27936571
3520517,27740315
3522176,27733947
3525237,27923070
3525981,27739236
3529864,27809013
3548578,27811484
3558076,27744051
3558453,27956270
3560520,28165241
3561580,27522849
3561836,27947564
3564660,27750264
3566296,28174623
3569836,28072511
3570799,27815102
3580198,28073053
3586865,28188977
3594416,27817181
3599418,27526321
3600338,27338835
3601249,28196112
3601278,28073924
3605021,27339246
3608126,28202562
3609792,28199545
3611621,28197186
3622079,28212185
3622708,28196694
3627182,28213599
3627845,27825001
3635629,28212584
3641745,27532127
3642054,27828913
3642269,28230442
3642721,28268539
3644524,28207904
3665862,28271963
3666504,28220374
3666518,28235240
3671775,28242688
3672929,27832881
3673800,28273702
3679795,28260091
3682963,27533832
3688111,28245555
3688801,28371224
3689404,28361610
3695942,28369432
3695990,27536971
3696414,28361580
3700833,28282051
3708358,28272862
3708672,28378105
3717937,27538354
3720553,27358534
3755603,28405145
3765165,28417453
3767372,28085264
3768205,28429052
3768716,28427718
3769114,28429893
3769157,28295790
3775569,28300157
3778057,28440595
3778082,28440269
3781843,28450582
3783015,27545725
3785046,27857468
3793812,28461100
3796423,28459172
3797603,28301820
3799641,28462670
3800920,28304420
3803796,27547001
3811758,28303261
3819857,27548341
3832476,28460987
3837497,28465059
3860252,28678419
3865900,28564812
3876448,28496884
3876586,28478924
3879771,28490681
